cpu-bind=MASK - n2cn0251, task  0  0 [2740117]: mask |BB------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  1  1 [2740118]: mask |--BB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  2  2 [2740119]: mask |----BB--|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  3  3 [2740120]: mask |------BB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  4  4 [2740121]: mask |--------|BB------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  5  5 [2740122]: mask |--------|--BB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  6  6 [2740123]: mask |--------|----BB--||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  7  7 [2740124]: mask |--------|------BB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  8  8 [2740125]: mask |--------|--------||BB------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  9  9 [2740126]: mask |--------|--------||--BB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 10 10 [2740127]: mask |--------|--------||----BB--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 11 11 [2740128]: mask |--------|--------||------BB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 12 12 [2740129]: mask |--------|--------||--------|BB------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 13 13 [2740130]: mask |--------|--------||--------|--BB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 14 14 [2740131]: mask |--------|--------||--------|----BB--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 15 15 [2740132]: mask |--------|--------||--------|------BB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 16 16 [2740133]: mask |--------|--------||--------|--------||BB------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 17 17 [2740134]: mask |--------|--------||--------|--------||--BB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 18 18 [2740135]: mask |--------|--------||--------|--------||----BB--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 19 19 [2740136]: mask |--------|--------||--------|--------||------BB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 20 20 [2740137]: mask |--------|--------||--------|--------||--------|BB------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 21 21 [2740138]: mask |--------|--------||--------|--------||--------|--BB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 22 22 [2740139]: mask |--------|--------||--------|--------||--------|----BB--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 23 23 [2740140]: mask |--------|--------||--------|--------||--------|------BB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 24 24 [2740141]: mask |--------|--------||--------|--------||--------|--------||BB------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 25 25 [2740142]: mask |--------|--------||--------|--------||--------|--------||--BB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 26 26 [2740143]: mask |--------|--------||--------|--------||--------|--------||----BB--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 27 27 [2740144]: mask |--------|--------||--------|--------||--------|--------||------BB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 28 28 [2740145]: mask |--------|--------||--------|--------||--------|--------||--------|BB------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 29 29 [2740146]: mask |--------|--------||--------|--------||--------|--------||--------|--BB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 30 30 [2740147]: mask |--------|--------||--------|--------||--------|--------||--------|----BB--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 31 31 [2740148]: mask |--------|--------||--------|--------||--------|--------||--------|------BB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 32 32 [2740149]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BB------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 33 33 [2740150]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--BB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 34 34 [2740151]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BB--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 35 35 [2740152]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------BB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 36 36 [2740153]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BB------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 37 37 [2740154]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--BB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 38 38 [2740155]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BB--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 39 39 [2740156]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------BB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 40 40 [2740157]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BB------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 41 41 [2740158]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--BB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 42 42 [2740159]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BB--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 43 43 [2740160]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------BB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 44 44 [2740161]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BB------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 45 45 [2740162]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--BB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 46 46 [2740163]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BB--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 47 47 [2740164]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------BB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 48 48 [2740165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BB------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 49 49 [2740166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--BB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 50 50 [2740167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BB--|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 51 51 [2740168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||------BB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 52 52 [2740169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BB------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 53 53 [2740170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--BB----||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 54 54 [2740171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BB--||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 55 55 [2740172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|------BB||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 56 56 [2740173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BB------|--------|  set
cpu-bind=MASK - n2cn0251, task 57 57 [2740174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--BB----|--------|  set
cpu-bind=MASK - n2cn0251, task 58 58 [2740175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BB--|--------|  set
cpu-bind=MASK - n2cn0251, task 59 59 [2740176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||------BB|--------|  set
cpu-bind=MASK - n2cn0251, task 60 60 [2740177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BB------|  set
cpu-bind=MASK - n2cn0251, task 61 61 [2740178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--BB----|  set
cpu-bind=MASK - n2cn0251, task 62 62 [2740179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BB--|  set
cpu-bind=MASK - n2cn0251, task 63 63 [2740180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|------BB|  set
 GLOBAL| Orthonormality check for eigenvectors                          DISABLED
 GLOBAL| Matrix multiplication library                                     COSMA
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Grid backend                                                       AUTO
 GLOBAL| Global print level                                               MEDIUM
 GLOBAL| MPI I/O enabled                                                       T
 GLOBAL| Total number of message passing processes                            64
 GLOBAL| Number of threads for this process                                    8
 GLOBAL| This output is from process                                           0
 GLOBAL| OpenMP stack size per thread (OMP_STACKSIZE)                    default
 GLOBAL| CPU model name                          AMD EPYC 7763 64-Core Processor
 GLOBAL| CPUID                                                              1002
 GLOBAL| Compiled for CPUID                                                    0

 *** HINT in environment.F:928 :: The compiler target flags (generic) used ***
 *** to build this binary cannot exploit all extensions of this CPU model  ***
 *** (x86_avx2). Consider compiler target flags as part of FCFLAGS and     ***
 *** CFLAGS (ARCH file).                                                   ***


 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal            263899260     263899260     263899260     263899260
 MEMORY| MemFree             238595944     238595944     238595944     238595944
 MEMORY| Buffers                237344        237344        237344        237344
 MEMORY| Cached                6229416       6229416       6229416       6229416
 MEMORY| Slab                  2239348       2239348       2239348       2239348
 MEMORY| SReclaimable           346784        346784        346784        346784
 MEMORY| MemLikelyFree       245409488     245409488     245409488     245409488


 *** Fundamental physical constants (SI units) ***

 *** Literature: B. J. Mohr and B. N. Taylor,
 ***             CODATA recommended values of the fundamental physical
 ***             constants: 2006, Web Version 5.1
 ***             http://physics.nist.gov/constants

 Speed of light in vacuum [m/s]                             2.99792458000000E+08
 Magnetic constant or permeability of vacuum [N/A**2]       1.25663706143592E-06
 Electric constant or permittivity of vacuum [F/m]          8.85418781762039E-12
 Planck constant (h) [J*s]                                  6.62606896000000E-34
 Planck constant (h-bar) [J*s]                              1.05457162825177E-34
 Elementary charge [C]                                      1.60217648700000E-19
 Electron mass [kg]                                         9.10938215000000E-31
 Electron g factor [ ]                                     -2.00231930436220E+00
 Proton mass [kg]                                           1.67262163700000E-27
 Fine-structure constant                                    7.29735253760000E-03
 Rydberg constant [1/m]                                     1.09737315685270E+07
 Avogadro constant [1/mol]                                  6.02214179000000E+23
 Boltzmann constant [J/K]                                   1.38065040000000E-23
 Atomic mass unit [kg]                                      1.66053878200000E-27
 Bohr radius [m]                                            5.29177208590000E-11

 *** Conversion factors ***

 [u] -> [a.u.]                                              1.82288848426455E+03
 [Angstrom] -> [Bohr] = [a.u.]                              1.88972613288564E+00
 [a.u.] = [Bohr] -> [Angstrom]                              5.29177208590000E-01
 [a.u.] -> [s]                                              2.41888432650478E-17
 [a.u.] -> [fs]                                             2.41888432650478E-02
 [a.u.] -> [J]                                              4.35974393937059E-18
 [a.u.] -> [N]                                              8.23872205491840E-08
 [a.u.] -> [K]                                              3.15774647902944E+05
 [a.u.] -> [kJ/mol]                                         2.62549961709828E+03
 [a.u.] -> [kcal/mol]                                       6.27509468713739E+02
 [a.u.] -> [Pa]                                             2.94210107994716E+13
 [a.u.] -> [bar]                                            2.94210107994716E+08
 [a.u.] -> [atm]                                            2.90362800883016E+08
 [a.u.] -> [eV]                                             2.72113838565563E+01
 [a.u.] -> [Hz]                                             6.57968392072181E+15
 [a.u.] -> [1/cm] (wave numbers)                            2.19474631370540E+05
 [a.u./Bohr**2] -> [1/cm]                                   5.14048714338585E+03
 

 CELL_TOP| Volume [angstrom^3]:                                      1728.000000
 CELL_TOP| Vector a [angstrom    12.000     0.000     0.000   |a| =    12.000000
 CELL_TOP| Vector b [angstrom     0.000    12.000     0.000   |b| =    12.000000
 CELL_TOP| Vector c [angstrom     0.000     0.000    12.000   |c| =    12.000000
 CELL_TOP| Angle (b,c), alpha [degree]:                                90.000000
 CELL_TOP| Angle (a,c), beta  [degree]:                                90.000000
 CELL_TOP| Angle (a,b), gamma [degree]:                                90.000000
 CELL_TOP| Numerically orthorhombic:                                         YES
 CELL_TOP| Periodicity                                                      NONE

 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.

 CELL| Volume [angstrom^3]:                                          1728.000000
 CELL| Vector a [angstrom]:      12.000     0.000     0.000   |a| =    12.000000
 CELL| Vector b [angstrom]:       0.000    12.000     0.000   |b| =    12.000000
 CELL| Vector c [angstrom]:       0.000     0.000    12.000   |c| =    12.000000
 CELL| Angle (b,c), alpha [degree]:                                    90.000000
 CELL| Angle (a,c), beta  [degree]:                                    90.000000
 CELL| Angle (a,b), gamma [degree]:                                    90.000000
 CELL| Numerically orthorhombic:                                             YES
 CELL| Periodicity                                                          NONE

 CELL_REF| Volume [angstrom^3]:                                      1728.000000
 CELL_REF| Vector a [angstrom    12.000     0.000     0.000   |a| =    12.000000
 CELL_REF| Vector b [angstrom     0.000    12.000     0.000   |b| =    12.000000
 CELL_REF| Vector c [angstrom     0.000     0.000    12.000   |c| =    12.000000
 CELL_REF| Angle (b,c), alpha [degree]:                                90.000000
 CELL_REF| Angle (a,c), beta  [degree]:                                90.000000
 CELL_REF| Angle (a,b), gamma [degree]:                                90.000000
 CELL_REF| Numerically orthorhombic:                                         YES
 CELL_REF| Periodicity                                                      NONE

 *******************************************************************************
 *******************************************************************************
 **                                                                           **
 **     #####                         ##              ##                      **
 **    ##   ##            ##          ##              ##                      **
 **   ##     ##                       ##            ######                    **
 **   ##     ##  ##   ##  ##   #####  ##  ##   ####   ##    #####    #####    **
 **   ##     ##  ##   ##  ##  ##      ## ##   ##      ##   ##   ##  ##   ##   **
 **   ##  ## ##  ##   ##  ##  ##      ####     ###    ##   ######   ######    **
 **    ##  ###   ##   ##  ##  ##      ## ##      ##   ##   ##       ##        **
 **     #######   #####   ##   #####  ##  ##  ####    ##    #####   ##        **
 **           ##                                                    ##        **
 **                                                                           **
 **                                                ... make the atoms dance   **
 **                                                                           **
 **            Copyright (C) by CP2K developers group (2000-2025)             **
 **                      J. Chem. Phys. 152, 194103 (2020)                    **
 **                                                                           **
 *******************************************************************************

 DFT| Spin restricted Kohn-Sham (RKS) calculation                            RKS
 DFT| Multiplicity                                                             1
 DFT| Number of spin states                                                    1
 DFT| Charge                                                                   0
 DFT| Self-interaction correction (SIC)                                       NO
 DFT| Cutoffs: density                                              1.000000E-10
 DFT|          gradient                                             1.000000E-10
 DFT|          tau                                                  1.000000E-10
 DFT|          cutoff_smoothing_range                               0.000000E+00
 DFT| XC density smoothing                                                  NONE
 DFT| XC derivatives                                                          PW

 FUNCTIONAL| PBE:
 FUNCTIONAL| J.P.Perdew, K.Burke, M.Ernzerhof, Phys. Rev. Letter, vol. 77, n 18,
 FUNCTIONAL|  pp. 3865-3868, (1996) {spin unpolarized}                          


 QS| Method:                                                                 GPW
 QS| Density plane wave grid type                        NON-SPHERICAL FULLSPACE
 QS| Number of grid levels:                                                    4
 QS| Density cutoff [a.u.]:                                                300.0
 QS| Multi grid cutoff [a.u.]: 1) grid level                               300.0
 QS|                           2) grid level                               100.0
 QS|                           3) grid level                                33.3
 QS|                           4) grid level                                11.1
 QS| Grid level progression factor:                                          3.0
 QS| Relative density cutoff [a.u.]:                                        30.0
 QS| Interaction thresholds: eps_pgf_orb:                                1.0E-06
 QS|                         eps_filter_matrix:                          0.0E+00
 QS|                         eps_core_charge:                            1.0E-14
 QS|                         eps_rho_gspace:                             1.0E-12
 QS|                         eps_rho_rspace:                             1.0E-12
 QS|                         eps_gvg_rspace:                             1.0E-06
 QS|                         eps_ppl:                                    1.0E-02
 QS|                         eps_ppnl:                                   1.0E-08


 ATOMIC KIND INFORMATION

  1. Atomic kind: C                                     Number of atoms:       1

     Orbital Basis Set                                       aug-DZVP-MOLOPT-GTH

       Number of orbital shell sets:                                           1
       Number of orbital shells:                                               9
       Number of primitive Cartesian functions:                                7
       Number of Cartesian basis functions:                                   34
       Number of spherical basis functions:                                   29
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    2s                0.030287       0.000417
                                                         0.075145       0.000568
                                                         0.178617       0.065483
                                                         0.478316       0.306085
                                                         1.045457       0.042712
                                                         2.625196      -0.231112
                                                         6.132625      -0.263661

                          1       2    3s                0.030287       0.008247
                                                         0.075145      -0.145101
                                                         0.178617       0.069203
                                                         0.478316       0.644922
                                                         1.045457      -0.593590
                                                         2.625196       0.414269
                                                         6.132625       0.131937

                          1       3    4s                0.030287      -0.016895
                                                         0.075145       0.030607
                                                         0.178617      -0.224246
                                                         0.478316       0.044532
                                                         1.045457       0.000000
                                                         2.625196       0.000000
                                                         6.132625       0.000000

                          1       4    3px               0.030287       0.000105
                                                         0.075145       0.003677
                                                         0.178617       0.052379
                                                         0.478316       0.235193
                                                         1.045457       0.379157
                                                         2.625196       0.633910
                                                         6.132625       0.562677
                          1       4    3py               0.030287       0.000105
                                                         0.075145       0.003677
                                                         0.178617       0.052379
                                                         0.478316       0.235193
                                                         1.045457       0.379157
                                                         2.625196       0.633910
                                                         6.132625       0.562677
                          1       4    3pz               0.030287       0.000105
                                                         0.075145       0.003677
                                                         0.178617       0.052379
                                                         0.478316       0.235193
                                                         1.045457       0.379157
                                                         2.625196       0.633910
                                                         6.132625       0.562677

                          1       5    4px               0.030287       0.002706
                                                         0.075145       0.024920
                                                         0.178617       0.072281
                                                         0.478316       0.135466
                                                         1.045457      -0.481781
                                                         2.625196      -0.221326
                                                         6.132625      -0.472364
                          1       5    4py               0.030287       0.002706
                                                         0.075145       0.024920
                                                         0.178617       0.072281
                                                         0.478316       0.135466
                                                         1.045457      -0.481781
                                                         2.625196      -0.221326
                                                         6.132625      -0.472364
                          1       5    4pz               0.030287       0.002706
                                                         0.075145       0.024920
                                                         0.178617       0.072281
                                                         0.478316       0.135466
                                                         1.045457      -0.481781
                                                         2.625196      -0.221326
                                                         6.132625      -0.472364

                          1       6    5px               0.030287       0.017352
                                                         0.075145      -0.002699
                                                         0.178617       0.032082
                                                         0.478316      -0.042679
                                                         1.045457      -0.009076
                                                         2.625196       0.000000
                                                         6.132625       0.000000
                          1       6    5py               0.030287       0.017352
                                                         0.075145      -0.002699
                                                         0.178617       0.032082
                                                         0.478316      -0.042679
                                                         1.045457      -0.009076
                                                         2.625196       0.000000
                                                         6.132625       0.000000
                          1       6    5pz               0.030287       0.017352
                                                         0.075145      -0.002699
                                                         0.178617       0.032082
                                                         0.478316      -0.042679
                                                         1.045457      -0.009076
                                                         2.625196       0.000000
                                                         6.132625       0.000000

                          1       7    4dx2              0.030287      -0.000011
                                                         0.075145       0.003649
                                                         0.178617       0.018656
                                                         0.478316       0.191007
                                                         1.045457       0.653959
                                                         2.625196       0.375772
                                                         6.132625       0.874783
                          1       7    4dxy              0.030287      -0.000019
                                                         0.075145       0.006321
                                                         0.178617       0.032314
                                                         0.478316       0.330834
                                                         1.045457       1.132690
                                                         2.625196       0.650856
                                                         6.132625       1.515169
                          1       7    4dxz              0.030287      -0.000019
                                                         0.075145       0.006321
                                                         0.178617       0.032314
                                                         0.478316       0.330834
                                                         1.045457       1.132690
                                                         2.625196       0.650856
                                                         6.132625       1.515169
                          1       7    4dy2              0.030287      -0.000011
                                                         0.075145       0.003649
                                                         0.178617       0.018656
                                                         0.478316       0.191007
                                                         1.045457       0.653959
                                                         2.625196       0.375772
                                                         6.132625       0.874783
                          1       7    4dyz              0.030287      -0.000019
                                                         0.075145       0.006321
                                                         0.178617       0.032314
                                                         0.478316       0.330834
                                                         1.045457       1.132690
                                                         2.625196       0.650856
                                                         6.132625       1.515169
                          1       7    4dz2              0.030287      -0.000011
                                                         0.075145       0.003649
                                                         0.178617       0.018656
                                                         0.478316       0.191007
                                                         1.045457       0.653959
                                                         2.625196       0.375772
                                                         6.132625       0.874783

                          1       8    5dx2              0.030287      -0.003947
                                                         0.075145       0.002963
                                                         0.178617       0.031728
                                                         0.478316       0.034826
                                                         1.045457       0.000000
                                                         2.625196       0.000000
                                                         6.132625       0.000000
                          1       8    5dxy              0.030287      -0.006837
                                                         0.075145       0.005132
                                                         0.178617       0.054954
                                                         0.478316       0.060321
                                                         1.045457       0.000000
                                                         2.625196       0.000000
                                                         6.132625       0.000000
                          1       8    5dxz              0.030287      -0.006837
                                                         0.075145       0.005132
                                                         0.178617       0.054954
                                                         0.478316       0.060321
                                                         1.045457       0.000000
                                                         2.625196       0.000000
                                                         6.132625       0.000000
                          1       8    5dy2              0.030287      -0.003947
                                                         0.075145       0.002963
                                                         0.178617       0.031728
                                                         0.478316       0.034826
                                                         1.045457       0.000000
                                                         2.625196       0.000000
                                                         6.132625       0.000000
                          1       8    5dyz              0.030287      -0.006837
                                                         0.075145       0.005132
                                                         0.178617       0.054954
                                                         0.478316       0.060321
                                                         1.045457       0.000000
                                                         2.625196       0.000000
                                                         6.132625       0.000000
                          1       8    5dz2              0.030287      -0.003947
                                                         0.075145       0.002963
                                                         0.178617       0.031728
                                                         0.478316       0.034826
                                                         1.045457       0.000000
                                                         2.625196       0.000000
                                                         6.132625       0.000000

                          1       9    5fx3              0.030287      -0.000285
                                                         0.075145       0.000033
                                                         0.178617       0.028614
                                                         0.478316       0.026019
                                                         1.045457      -0.216259
                                                         2.625196       0.045628
                                                         6.132625       0.000000
                          1       9    5fx2y             0.030287      -0.000636
                                                         0.075145       0.000074
                                                         0.178617       0.063983
                                                         0.478316       0.058181
                                                         1.045457      -0.483570
                                                         2.625196       0.102028
                                                         6.132625       0.000000
                          1       9    5fx2z             0.030287      -0.000636
                                                         0.075145       0.000074
                                                         0.178617       0.063983
                                                         0.478316       0.058181
                                                         1.045457      -0.483570
                                                         2.625196       0.102028
                                                         6.132625       0.000000
                          1       9    5fxy2             0.030287      -0.000636
                                                         0.075145       0.000074
                                                         0.178617       0.063983
                                                         0.478316       0.058181
                                                         1.045457      -0.483570
                                                         2.625196       0.102028
                                                         6.132625       0.000000
                          1       9    5fxyz             0.030287      -0.001102
                                                         0.075145       0.000128
                                                         0.178617       0.110821
                                                         0.478316       0.100772
                                                         1.045457      -0.837569
                                                         2.625196       0.176718
                                                         6.132625       0.000000
                          1       9    5fxz2             0.030287      -0.000636
                                                         0.075145       0.000074
                                                         0.178617       0.063983
                                                         0.478316       0.058181
                                                         1.045457      -0.483570
                                                         2.625196       0.102028
                                                         6.132625       0.000000
                          1       9    5fy3              0.030287      -0.000285
                                                         0.075145       0.000033
                                                         0.178617       0.028614
                                                         0.478316       0.026019
                                                         1.045457      -0.216259
                                                         2.625196       0.045628
                                                         6.132625       0.000000
                          1       9    5fy2z             0.030287      -0.000636
                                                         0.075145       0.000074
                                                         0.178617       0.063983
                                                         0.478316       0.058181
                                                         1.045457      -0.483570
                                                         2.625196       0.102028
                                                         6.132625       0.000000
                          1       9    5fyz2             0.030287      -0.000636
                                                         0.075145       0.000074
                                                         0.178617       0.063983
                                                         0.478316       0.058181
                                                         1.045457      -0.483570
                                                         2.625196       0.102028
                                                         6.132625       0.000000
                          1       9    5fz3              0.030287      -0.000285
                                                         0.075145       0.000033
                                                         0.178617       0.028614
                                                         0.478316       0.026019
                                                         1.045457      -0.216259
                                                         2.625196       0.045628
                                                         6.132625       0.000000

     RI Auxiliary Basis Set             RI_aug-DZVP-MOLOPT-GTH_N_RI_088_s_p_d_f_

       Number of orbital shell sets:                                          22
       Number of orbital shells:                                              22
       Number of primitive Cartesian functions:                               22
       Number of Cartesian basis functions:                                  118
       Number of spherical basis functions:                                   88
       Norm type:                                                              2

       Normalised Cartesian orbitals:

                        Set   Shell   Orbital            Exponent    Coefficient

                          1       1    1s                0.075777       0.102935

                          2       1    2s                0.172228       0.190541

                          3       1    3s                0.382801       0.346849

                          4       1    4s                0.860944       0.637003

                          5       1    5s                2.015698       1.205672

                          6       1    6s                4.509091       2.205346

                          7       1    7s               10.152194       4.053499

                          8       1    8px               0.076689       0.057525
                          8       1    8py               0.076689       0.057525
                          8       1    8pz               0.076689       0.057525

                          9       1    9px               0.220155       0.214957
                          9       1    9py               0.220155       0.214957
                          9       1    9pz               0.220155       0.214957

                         10       1   10px               0.535730       0.653315
                         10       1   10py               0.535730       0.653315
                         10       1   10pz               0.535730       0.653315

                         11       1   11px               1.338627       2.052413
                         11       1   11py               1.338627       2.052413
                         11       1   11pz               1.338627       2.052413

                         12       1   12px               3.715866       7.353856
                         12       1   12py               3.715866       7.353856
                         12       1   12pz               3.715866       7.353856

                         13       1   13px              10.052783      25.515141
                         13       1   13py              10.052783      25.515141
                         13       1   13pz              10.052783      25.515141

                         14       1   14dx2              0.313206       0.215830
                         14       1   14dxy              0.313206       0.373829
                         14       1   14dxz              0.313206       0.373829
                         14       1   14dy2              0.313206       0.215830
                         14       1   14dyz              0.313206       0.373829
